epoch, numturns
8303,20
8322,28
8341,28
8360,17
8379,17
8398,23
8417,17
8436,23
8455,23
8474,18
8493,33
8512,21
8531,19
8550,19
8569,21
8588,22
8607,17
8626,15
8645,21
8664,23
8683,19
8702,27
8721,12
8740,24
8759,20
8778,18
8797,19
8816,20
8835,16
8854,23
8873,23
8892,18
8911,22
8930,16
8949,22
8968,24
8987,23
9006,20
9025,19
9044,21
9063,19
9082,24
9101,23
9120,23
9139,20
9158,18
9177,19
9196,17
9215,20
9234,16
9253,20
9272,16
9291,16
9310,18
9329,18
9348,22
9367,20
9386,22
9405,16
9424,21
9443,19
9462,19
9481,25
9500,21
9519,22
9538,17
9557,19
9576,21
9595,12
9614,25
9633,16
9652,19
9671,24
9690,17
9709,25
9728,16
9747,28
9766,17
9785,20
9804,22
9823,16
9842,17
9861,19
9880,17
9899,23
9918,19
9937,26
9956,16
9975,23
9994,21
10013,25
10032,19
10051,26
10070,22
10089,17
10108,19
10127,24
10146,14
10165,26
10184,15
10203,26
10222,16
10241,18
10260,22
10279,18
10298,24
10317,22
10336,22
10355,19
10374,23
10393,22
10412,19
10431,22
10450,14
10469,26
10488,24
10507,15
10526,21
10545,20
10564,22
10583,27
10602,16
10621,18
10640,26
10659,16
10678,20
10697,17
10716,27
10735,22
10754,23
10773,23
10792,19
10811,15
10830,13
10849,22
10868,12
10887,18
10906,29
10925,23
10944,18
10963,18
10982,22
11001,25
11020,20
11039,23
11058,14
11077,20
11096,17
11115,23
11134,18
11153,12
11172,20
11191,28
11210,24
11229,15
11248,22
11267,18
11286,20
11305,16
11324,24
11343,16
11362,18
11381,18
11400,20
11419,16
11438,19
11457,24
11476,19
11495,16
11514,25
11533,17
11552,22
11571,17
11590,20
11609,20
11628,17
11647,25
11666,20
11685,18
11704,19
11723,21
11742,23
11761,14
11780,22
11799,23
11818,19
11837,20
11856,25
11875,20
11894,25
11913,20
11932,17
11951,20
11970,17
11989,18
12008,19
12027,19
12046,23
12065,19
12084,17
12103,27
12122,15
12141,22
12160,22
12179,21
12198,16
12217,19
12236,22
12255,20
12274,14
12293,25
12312,24
12331,23
12350,27
12369,18
12388,24
12407,16
12426,28
12445,26
12464,24
12483,23
12502,22
12521,19
12540,23
12559,19
12578,19
12597,26
12616,22
12635,21
12654,21
12673,22
12692,20
12711,23
12730,20
12749,22
12768,16
12787,23
12806,24
12825,17
12844,21
12863,18
12882,19
12901,22
12920,20
12939,25
12958,19
12977,28
12996,18
13015,22
13034,24
13053,23
13072,20
13091,28
13110,21
13129,17
13148,17
13167,18
13186,20
13205,19
13224,14
13243,25
13262,23
13281,23
13300,16
13319,28
13338,26
13357,17
13376,20
13395,18
13414,22
13433,21
13452,27
13471,22
13490,21
13509,17
13528,25
13547,16
13566,16
13585,25
13604,21
13623,17
13642,24
13661,19
13680,24
13699,16
13718,19
13737,18
13756,21
13775,20
13794,28
13813,20
13832,18
13851,18
13870,17
13889,26
13908,24
13927,24
13946,28
13965,21
13984,25
14003,21
14022,19
14041,24
14060,21
14079,22
14098,19
14117,22
14136,21
14155,24
14174,20
14193,16
14212,15
14231,19
14250,27
14269,22
14288,23
14307,15
14326,19
14345,23
14364,22
14383,30
14402,19
14421,18
14440,21
14459,16
14478,23
14497,21
14516,22
14535,21
14554,20
14573,16
14592,20
14611,18
14630,19
14649,26
14668,24
14687,14
14706,20
14725,20
14744,27
14763,16
14782,15
14801,25
14820,23
14839,17
14858,20
14877,21
14896,18
14915,23
14934,21
14953,18
14972,22
14991,16
15010,23
15029,22
15048,23
15067,15
15086,22
15105,17
15124,16
15143,18
15162,18
15181,19
15200,25
15219,21
15238,19
15257,16
15276,20
15295,23
15314,25
15333,18
15352,22
15371,17
15390,27
15409,16
15428,21
15447,22
15466,22
15485,17
15504,24
15523,18
15542,23
15561,24
15580,22
15599,17
15618,14
15637,19
15656,21
15675,18
15694,26
15713,22
15732,27
15751,18
15770,20
15789,20
15808,19
15827,21
15846,21
15865,16
15884,23
15903,22
15922,21
15941,17
15960,24
15979,17
15998,17
16017,24
16036,14
16055,24
16074,24
16093,16
16112,23
16131,26
16150,14
16169,20
16188,24
16207,17
16226,21
16245,21
16264,22
16283,15
16302,19
16321,21
16340,16
16359,18
16378,17
16397,24
16416,18
16435,22
16454,26
16473,14
16492,20
16511,23
16530,16
16549,24
16568,17
16587,24
16606,22
16625,23
16644,21
16663,22
16682,13
16701,15
16720,15
16739,25
16758,18
16777,23
16796,21
16815,14
16834,24
16853,19
16872,23
16891,15
16910,20
16929,21
16948,17
16967,16
16986,16
17005,24
17024,18
17043,24
17062,20
17081,25
17100,22
17119,19
17138,25
17157,24
17176,21
17195,22
17214,22
17233,25
17252,25
17271,16
17290,18
17309,18
17328,20
17347,22
17366,22
17385,22
17404,20
17423,21
17442,16
17461,19
17480,26
17499,16
17518,23
17537,16
17556,24
17575,20
17594,23
17613,23
17632,20
17651,21
17670,17
17689,26
17708,18
17727,25
17746,18
17765,22
17784,18
17803,22
17822,20
17841,20
17860,18
17879,25
17898,21
17917,24
17936,18
17955,22
17974,21
17993,22
18012,17
18031,18
18050,20
18069,20
18088,21
18107,22
18126,25
18145,27
18164,23
18183,20
18202,17
18221,29
18240,16
18259,17
18278,23
18297,21
18316,18
18335,15
18354,17
18373,20
18392,18
18411,22
18430,10
18449,14
18468,20
18487,19
18506,19
18525,19
18544,20
18563,24
18582,17
18601,22
18620,19
18639,21
18658,26
18677,17
18696,23
18715,14
18734,18
18753,22
18772,21
18791,16
18810,22
18829,21
18848,19
18867,16
18886,23
18905,22
18924,20
18943,20
18962,23
18981,23
19000,16
19019,15
19038,16
19057,21
19076,19
19095,17
19114,24
19133,25
19152,26
19171,21
19190,21
19209,15
19228,18
19247,23
19266,25
19285,20
19304,21
19323,18
19342,23
19361,18
19380,20
19399,22
19418,21
19437,16
19456,17
19475,21
19494,21
19513,20
19532,23
19551,22
19570,15
19589,29
19608,12
19627,25
19646,19
19665,13
19684,25
19703,23
19722,22
19741,21
19760,16
19779,20
19798,16
19817,24
19836,23
19855,15
19874,20
19893,24
19912,25
19931,15
19950,20
19969,19
19988,28
epoch, numturns
19,26
38,14
57,24
76,21
95,21
114,15
133,21
152,14
171,22
190,20
209,16
228,18
247,21
266,13
285,17
304,20
323,16
342,15
361,19
380,29
399,15
418,27
437,19
456,20
475,11
494,16
513,17
532,20
551,17
570,26
589,15
608,14
627,15
646,21
665,16
684,20
703,19
722,20
741,14
760,22
779,19
798,16
817,24
836,16
855,21
874,13
893,19
912,17
931,7
950,15
969,23
988,14
1007,20
1026,25
1045,16
1064,19
1083,19
1102,20
1121,22
1140,12
1159,17
1178,25
1197,17
1216,23
1235,14
1254,14
1273,26
1292,15
1311,19
1330,21
1349,18
1368,21
1387,18
1406,19
1425,15
1444,15
1463,20
1482,17
1501,25
1520,20
1539,18
1558,11
1577,22
1596,15
1615,19
1634,25
1653,24
1672,28
1691,15
1710,28
1729,23
1748,24
1767,16
1786,15
1805,16
1824,14
1843,27
1862,18
1881,24
1900,12
1919,15
1938,18
1957,20
1976,14
1995,23
2014,19
2033,18
2052,27
2071,15
2090,18
2109,15
2128,26
2147,15
2166,19
2185,15
2204,13
2223,18
2242,17
2261,18
2280,15
2299,26
2318,17
2337,25
2356,13
2375,18
2394,21
2413,25
2432,20
2451,15
2470,20
2489,18
2508,18
2527,13
2546,20
2565,19
2584,29
2603,13
2622,22
2641,12
2660,26
2679,18
2698,30
2717,16
2736,19
2755,20
2774,18
2793,19
2812,24
2831,15
2850,21
2869,15
2888,20
2907,14
2926,16
2945,20
2964,18
2983,10
3002,18
3021,21
3040,23
3059,16
3078,14
3097,25
3116,18
3135,31
3154,20
3173,16
3192,21
3211,21
3230,23
3249,18
3268,26
3287,19
3306,15
3325,19
3344,21
3363,16
3382,14
3401,21
3420,15
3439,16
3458,17
3477,10
3496,14
3515,15
3534,23
3553,15
3572,29
3591,17
3610,15
3629,17
3648,21
3667,19
3686,22
3705,25
3724,24
3743,17
3762,18
3781,12
3800,25
3819,18
3838,21
3857,18
3876,19
3895,13
3914,21
3933,14
3952,22
3971,20
3990,24
4009,18
4028,22
4047,18
4066,14
4085,19
4104,18
4123,17
4142,16
4161,24
4180,15
4199,23
4218,16
4237,15
4256,14
4275,16
4294,25
4313,26
4332,25
4351,21
4370,21
4389,16
4408,19
4427,19
4446,23
4465,16
4484,16
4503,24
4522,16
4541,13
4560,19
4579,25
4598,18
4617,13
4636,21
4655,24
4674,23
4693,21
4712,24
4731,19
4750,18
4769,26
4788,14
4807,15
4826,11
4845,16
4864,23
4883,12
4902,25
4921,23
4940,16
4959,25
4978,27
4997,26
5016,24
5035,17
5054,26
5073,16
5092,24
5111,18
5130,15
5149,20
5168,13
5187,17
5206,16
5225,14
5244,14
5263,15
5282,14
5301,24
5320,20
5339,12
5358,17
5377,19
5396,23
5415,13
5434,17
5453,24
5472,28
5491,18
5510,21
5529,22
5548,21
5567,19
5586,22
5605,25
5624,25
5643,25
5662,20
5681,25
5700,15
5719,18
5738,17
5757,18
5776,18
5795,18
5814,21
5833,21
5852,14
5871,31
5890,22
5909,17
5928,20
5947,19
5966,14
5985,16
6004,15
6023,26
6042,21
6061,18
6080,21
6099,18
6118,21
6137,16
6156,23
6175,28
6194,17
6213,22
6232,17
6251,17
6270,17
6289,23
6308,19
6327,24
6346,21
6365,10
6384,22
6403,17
6422,24
6441,17
6460,18
6479,34
6498,18
6517,16
6536,18
6555,16
6574,9
6593,15
6612,20
6631,17
6650,24
6669,25
6688,18
6707,15
6726,13
6745,18
6764,20
6783,21
6802,27
6821,21
6840,13
6859,17
6878,21
6897,19
6916,22
6935,20
6954,21
6973,28
6992,21
7011,24
7030,26
7049,14
7068,18
7087,11
7106,12
7125,25
7144,26
7163,25
7182,18
7201,16
7220,26
7239,26
7258,18
7277,24
7296,22
7315,16
7334,17
7353,24
7372,13
7391,14
7410,15
7429,24
7448,23
7467,21
7486,23
7505,27
7524,20
7543,18
7562,22
7581,20
7600,12
7619,20
7638,18
7657,17
7676,20
7695,18
7714,17
7733,21
7752,15
7771,15
7790,18
7809,18
7828,17
7847,19
7866,19
7885,24
7904,14
7923,18
7942,18
7961,15
7980,15
7999,21
8018,20
8037,20
8056,20
8075,26
8094,11
8113,22
8132,15
8151,17
8170,16
8189,20
8208,21
8227,19
8246,18
8265,18
8284,13
8303,21
8322,24
8341,21
8360,26
8379,18
8398,25
8417,22
8436,23
8455,24
8474,21
8493,16
8512,18
8531,18
8550,21
8569,21
8588,19
8607,25
8626,18
8645,17
8664,15
8683,26
8702,11
8721,18
8740,25
8759,17
8778,15
8797,21
8816,24
8835,18
8854,16
8873,23
8892,17
8911,16
8930,14
8949,14
8968,20
8987,26
9006,15
9025,19
9044,26
9063,16
9082,15
9101,17
9120,19
9139,23
9158,24
9177,23
9196,17
9215,19
9234,18
9253,21
9272,17
9291,18
9310,19
9329,16
9348,16
9367,17
9386,18
9405,15
9424,25
9443,25
9462,15
9481,17
9500,23
9519,19
9538,17
9557,19
9576,16
9595,10
9614,22
9633,16
9652,26
9671,20
9690,20
9709,21
9728,19
9747,30
9766,13
9785,20
9804,22
9823,23
9842,26
9861,20
9880,23
9899,21
9918,21
9937,20
9956,16
9975,21
9994,14
10013,19
10032,17
10051,13
10070,13
10089,18
10108,14
10127,20
10146,29
10165,23
10184,19
10203,27
10222,22
10241,16
10260,21
10279,20
10298,18
10317,21
10336,24
10355,19
10374,15
10393,19
10412,17
10431,20
10450,25
10469,21
10488,19
10507,19
10526,21
10545,22
10564,19
10583,21
10602,17
10621,18
10640,15
10659,26
10678,16
10697,25
10716,22
10735,15
10754,21
10773,28
10792,20
10811,21
10830,19
10849,15
10868,13
10887,24
10906,23
10925,14
10944,18
10963,22
10982,14
11001,18
11020,24
11039,13
11058,17
11077,22
11096,14
11115,13
11134,15
11153,19
11172,20
11191,13
11210,19
11229,20
11248,27
11267,23
11286,16
11305,19
11324,22
11343,24
11362,14
11381,15
11400,18
11419,15
11438,18
11457,24
11476,18
11495,17
11514,14
11533,21
11552,22
11571,21
11590,15
11609,20
11628,17
11647,21
11666,16
11685,19
11704,14
11723,20
11742,26
11761,17
11780,22
11799,24
11818,20
11837,12
11856,21
11875,18
11894,25
11913,22
11932,15
11951,26
11970,14
11989,22
12008,18
12027,15
12046,22
12065,14
12084,16
12103,20
12122,25
12141,19
12160,17
12179,17
12198,26
12217,14
12236,24
12255,21
12274,18
12293,13
12312,14
12331,21
12350,23
12369,15
12388,14
12407,17
12426,14
12445,13
12464,14
12483,14
12502,24
12521,18
12540,20
12559,25
12578,19
12597,19
12616,17
12635,20
12654,23
12673,21
12692,14
12711,25
12730,28
12749,15
12768,18
12787,18
12806,19
12825,21
12844,28
12863,19
12882,19
12901,16
12920,14
12939,20
12958,18
12977,17
12996,18
13015,31
13034,19
13053,10
13072,20
13091,21
13110,21
13129,16
13148,20
13167,17
13186,24
13205,16
13224,19
13243,24
13262,24
13281,21
13300,25
13319,29
13338,19
13357,16
13376,22
13395,17
13414,17
13433,23
13452,18
13471,28
13490,19
13509,22
13528,19
13547,17
13566,11
13585,17
13604,10
13623,16
13642,28
13661,13
13680,23
13699,14
13718,16
13737,18
13756,14
13775,20
13794,24
13813,24
13832,20
13851,12
13870,22
13889,17
13908,23
13927,19
13946,18
13965,20
13984,11
14003,23
14022,22
14041,22
14060,23
14079,23
14098,20
14117,18
14136,30
14155,24
14174,16
14193,24
14212,19
14231,17
14250,21
14269,21
14288,15
14307,15
14326,14
14345,16
14364,19
14383,24
14402,15
14421,21
14440,11
14459,22
14478,22
14497,19
14516,20
14535,14
14554,21
14573,14
14592,17
14611,20
14630,17
14649,17
14668,22
14687,18
14706,22
14725,25
14744,19
14763,25
14782,23
14801,15
14820,19
14839,17
14858,23
14877,25
14896,22
14915,15
14934,21
14953,23
14972,19
14991,15
15010,22
15029,23
15048,17
15067,19
15086,19
15105,22
15124,11
15143,20
15162,11
15181,20
15200,19
15219,16
15238,18
15257,12
15276,16
15295,20
15314,17
15333,19
15352,17
15371,9
15390,27
15409,16
15428,23
15447,22
15466,21
15485,20
15504,12
15523,21
15542,13
15561,12
15580,24
15599,19
15618,18
15637,20
15656,17
15675,24
15694,11
15713,22
15732,25
15751,11
15770,18
15789,19
15808,16
15827,17
15846,23
15865,15
15884,16
15903,23
15922,21
15941,20
15960,19
15979,15
15998,24
16017,12
16036,17
16055,25
16074,14
16093,18
16112,18
16131,15
16150,12
16169,19
16188,20
16207,20
16226,15
16245,12
16264,23
16283,21
16302,12
16321,18
16340,23
16359,20
16378,21
16397,17
16416,20
16435,13
16454,13
16473,17
16492,17
16511,18
16530,9
16549,17
16568,18
16587,23
16606,10
16625,20
16644,18
16663,17
16682,18
16701,18
16720,18
16739,20
16758,23
16777,21
16796,12
16815,27
16834,22
16853,22
16872,16
16891,12
16910,18
16929,18
16948,25
16967,16
16986,19
17005,16
17024,23
17043,18
17062,23
17081,25
17100,23
17119,19
17138,29
17157,21
17176,21
17195,20
17214,13
17233,25
17252,16
17271,14
17290,24
17309,16
17328,19
17347,23
17366,20
17385,17
17404,12
17423,21
17442,23
17461,16
17480,12
17499,26
17518,18
17537,18
17556,15
17575,11
17594,23
17613,9
17632,18
17651,20
17670,14
17689,20
17708,25
17727,11
17746,24
17765,20
17784,15
17803,16
17822,13
17841,12
17860,21
17879,14
17898,14
17917,20
17936,16
17955,19
17974,24
17993,16
18012,16
18031,16
18050,13
18069,21
18088,26
18107,19
18126,20
18145,14
18164,13
18183,16
18202,20
18221,22
18240,21
18259,14
18278,24
18297,21
18316,19
18335,20
18354,13
18373,19
18392,21
18411,17
18430,17
18449,21
18468,21
18487,17
18506,21
18525,22
18544,18
18563,30
18582,18
18601,19
18620,21
18639,15
18658,16
18677,12
18696,21
18715,18
18734,27
18753,22
18772,26
18791,23
18810,23
18829,17
18848,21
18867,20
18886,19
18905,14
18924,31
18943,17
18962,21
18981,15
19000,14
19019,21
19038,22
19057,13
19076,17
19095,15
19114,21
19133,21
19152,18
19171,15
19190,18
19209,24
19228,21
19247,22
19266,13
19285,24
19304,16
19323,17
19342,21
19361,19
19380,25
19399,17
19418,17
19437,14
19456,15
19475,21
19494,22
19513,20
19532,16
19551,16
19570,24
19589,17
19608,14
19627,22
19646,21
19665,25
19684,19
19703,16
19722,22
19741,20
19760,27
19779,26
19798,20
19817,18
19836,14
19855,26
19874,10
19893,22
19912,13
19931,19
19950,15
19969,16
19988,18
epoch, numturns
19,20
38,20
57,16
76,21
95,22
114,20
133,18
152,18
171,23
190,13
209,18
228,17
247,15
266,24
285,15
304,22
323,22
342,19
361,24
380,21
399,21
418,17
437,23
456,20
475,18
494,15
513,14
532,22
551,15
570,22
589,8
608,18
627,21
646,17
665,17
684,16
703,11
722,16
741,9
760,23
779,13
798,17
817,16
836,17
855,20
874,17
893,21
912,20
931,17
950,19
969,25
988,19
1007,26
1026,17
1045,24
1064,24
1083,15
1102,18
1121,26
1140,21
1159,18
1178,11
1197,22
1216,21
1235,22
1254,15
1273,25
1292,12
1311,19
1330,18
1349,20
1368,17
1387,20
1406,22
1425,12
1444,13
1463,21
1482,20
1501,25
1520,16
1539,18
1558,18
1577,19
1596,18
1615,18
1634,17
1653,23
1672,19
1691,26
1710,19
1729,21
1748,19
1767,17
1786,13
1805,18
1824,21
1843,17
1862,17
1881,17
1900,26
1919,16
1938,20
1957,16
1976,20
1995,15
2014,18
2033,23
2052,18
2071,10
2090,22
2109,17
2128,16
2147,19
2166,15
2185,21
2204,22
2223,18
2242,21
2261,21
2280,15
2299,12
2318,12
2337,18
2356,20
2375,17
2394,24
2413,15
2432,14
2451,19
2470,9
2489,20
2508,19
2527,20
2546,13
2565,21
2584,17
2603,20
2622,25
2641,17
2660,20
2679,21
2698,22
2717,19
2736,16
2755,24
2774,19
2793,19
2812,18
2831,22
2850,22
2869,16
2888,16
2907,25
2926,22
2945,23
2964,21
2983,14
3002,18
3021,20
3040,16
3059,24
3078,20
3097,16
3116,18
3135,16
3154,22
3173,21
3192,21
3211,22
3230,21
3249,26
3268,26
3287,12
3306,15
3325,17
3344,19
3363,22
3382,20
3401,12
3420,18
3439,17
3458,26
3477,17
3496,20
3515,13
3534,17
3553,20
3572,24
3591,23
3610,31
3629,14
3648,18
3667,17
3686,22
3705,20
3724,19
3743,10
3762,23
3781,18
3800,21
3819,21
3838,12
3857,18
3876,19
3895,21
3914,22
3933,22
3952,13
3971,23
3990,16
4009,20
4028,14
4047,20
4066,20
4085,30
4104,23
4123,21
4142,23
4161,20
4180,19
4199,14
4218,16
4237,15
4256,24
4275,17
4294,19
4313,22
4332,24
4351,23
4370,19
4389,21
4408,20
4427,17
4446,20
4465,12
4484,23
4503,15
4522,18
4541,19
4560,16
4579,14
4598,13
4617,25
4636,25
4655,20
4674,16
4693,18
4712,21
4731,14
4750,20
4769,18
4788,18
4807,14
4826,25
4845,23
4864,26
4883,17
4902,19
4921,24
4940,20
4959,24
4978,17
4997,18
5016,21
5035,23
5054,20
5073,17
5092,21
5111,21
5130,15
5149,21
5168,22
5187,15
5206,21
5225,20
5244,22
5263,14
5282,18
5301,16
5320,23
5339,24
5358,15
5377,17
5396,27
5415,18
5434,23
5453,22
5472,19
5491,12
5510,15
5529,20
5548,25
5567,16
5586,17
5605,22
5624,17
5643,25
5662,29
5681,27
5700,18
5719,23
5738,17
5757,24
5776,25
5795,19
5814,26
5833,16
5852,31
5871,16
5890,16
5909,25
5928,21
5947,18
5966,18
5985,18
6004,20
6023,12
6042,21
6061,11
6080,16
6099,18
6118,20
6137,14
6156,19
6175,16
6194,19
6213,23
6232,10
6251,21
6270,16
6289,16
6308,18
6327,21
6346,22
6365,12
6384,24
6403,22
6422,22
6441,21
6460,13
6479,22
6498,14
6517,18
6536,19
6555,15
6574,27
6593,18
6612,23
6631,17
6650,18
6669,25
6688,16
6707,24
6726,21
6745,23
6764,16
6783,21
6802,20
6821,22
6840,22
6859,21
6878,20
6897,13
6916,22
6935,20
6954,17
6973,22
6992,11
7011,25
7030,18
7049,18
7068,22
7087,21
7106,15
7125,19
7144,31
7163,16
7182,16
7201,23
7220,11
7239,24
7258,14
7277,20
7296,15
7315,15
7334,19
7353,22
7372,18
7391,18
7410,25
7429,22
7448,25
7467,15
7486,12
7505,21
7524,21
7543,17
7562,16
7581,23
7600,23
7619,20
7638,16
7657,18
7676,15
7695,22
7714,19
7733,12
7752,29
7771,23
7790,20
7809,16
7828,22
7847,13
7866,21
7885,15
7904,20
7923,22
7942,25
7961,15
7980,22
7999,25
8018,22
8037,15
8056,22
8075,18
8094,11
8113,34
8132,12
8151,12
8170,28
8189,20
8208,24
8227,17
8246,17
8265,17
8284,17
8303,21
8322,23
8341,15
8360,16
8379,19
8398,20
8417,25
8436,18
8455,19
8474,28
8493,16
8512,17
8531,20
8550,15
8569,19
8588,20
8607,19
8626,14
8645,15
8664,16
8683,15
8702,16
8721,21
8740,17
8759,19
8778,23
8797,23
8816,22
8835,18
8854,22
8873,26
8892,20
8911,15
8930,13
8949,15
8968,18
8987,24
9006,18
9025,23
9044,18
9063,21
9082,17
9101,25
9120,19
9139,20
9158,23
9177,25
9196,16
9215,19
9234,23
9253,19
9272,10
9291,10
9310,17
9329,26
9348,21
9367,13
9386,16
9405,19
9424,22
9443,26
9462,19
9481,26
9500,24
9519,29
9538,20
9557,24
9576,18
9595,21
9614,17
9633,17
9652,16
9671,22
9690,25
9709,20
9728,22
9747,27
9766,16
9785,28
9804,22
9823,14
9842,24
9861,26
9880,17
9899,21
9918,16
9937,20
9956,11
9975,20
9994,18
10013,14
10032,17
10051,16
10070,18
10089,18
10108,15
10127,18
10146,17
10165,21
10184,21
10203,16
10222,23
10241,22
10260,23
10279,18
10298,24
10317,9
10336,16
10355,19
10374,17
10393,23
10412,17
10431,17
10450,15
10469,20
10488,16
10507,18
10526,20
10545,15
10564,17
10583,19
10602,19
10621,17
10640,14
10659,26
10678,21
10697,11
10716,21
10735,12
10754,16
10773,19
10792,24
10811,12
10830,16
10849,20
10868,17
10887,25
10906,15
10925,23
10944,11
10963,15
10982,19
11001,16
11020,16
11039,12
11058,14
11077,15
11096,17
11115,22
11134,22
11153,18
11172,19
11191,22
11210,26
11229,12
11248,29
11267,21
11286,18
11305,30
11324,15
11343,20
11362,15
11381,24
11400,18
11419,17
11438,16
11457,23
11476,21
11495,12
11514,28
11533,18
11552,20
11571,22
11590,17
11609,18
11628,23
11647,19
11666,28
11685,26
11704,25
11723,22
11742,20
11761,16
11780,23
11799,16
11818,19
11837,15
11856,27
11875,14
11894,12
11913,16
11932,11
11951,23
11970,22
11989,21
12008,22
12027,15
12046,19
12065,20
12084,15
12103,24
12122,24
12141,17
12160,24
12179,17
12198,25
12217,22
12236,17
12255,19
12274,27
12293,16
12312,21
12331,23
12350,15
12369,21
12388,15
12407,18
12426,16
12445,15
12464,21
12483,15
12502,23
12521,22
12540,17
12559,25
12578,17
12597,19
12616,17
12635,22
12654,20
12673,15
12692,26
12711,21
12730,20
12749,13
12768,14
12787,17
12806,17
12825,18
12844,22
12863,16
12882,14
12901,14
12920,18
12939,18
12958,18
12977,19
12996,22
13015,23
13034,25
13053,15
13072,17
13091,25
13110,19
13129,28
13148,17
13167,16
13186,17
13205,20
13224,22
13243,12
13262,18
13281,23
13300,16
13319,19
13338,15
13357,22
13376,20
13395,12
13414,18
13433,17
13452,24
13471,19
13490,13
13509,22
13528,21
13547,21
13566,26
13585,15
13604,25
13623,19
13642,16
13661,16
13680,14
13699,15
13718,18
13737,15
13756,10
13775,14
13794,26
13813,21
13832,18
13851,15
13870,21
13889,14
13908,16
13927,16
13946,24
13965,18
13984,28
14003,23
14022,14
14041,16
14060,17
14079,26
14098,8
14117,15
14136,15
14155,18
14174,11
14193,17
14212,12
14231,18
14250,15
14269,18
14288,21
14307,22
14326,17
14345,21
14364,17
14383,20
14402,23
14421,20
14440,16
14459,11
14478,22
14497,11
14516,21
14535,18
14554,18
14573,19
14592,19
14611,23
14630,25
14649,25
14668,19
14687,24
14706,25
14725,17
14744,27
14763,19
14782,26
14801,28
14820,28
14839,17
14858,24
14877,27
14896,23
14915,24
14934,21
14953,23
14972,18
14991,19
15010,20
15029,20
15048,16
15067,18
15086,16
15105,14
15124,12
15143,13
15162,16
15181,13
15200,17
15219,23
15238,13
15257,15
15276,21
15295,25
15314,18
15333,18
15352,14
15371,23
15390,21
15409,25
15428,20
15447,26
15466,24
15485,19
15504,12
15523,27
15542,23
15561,23
15580,23
15599,16
15618,12
15637,17
15656,12
15675,22
15694,18
15713,20
15732,19
15751,19
15770,19
15789,17
15808,20
15827,17
15846,16
15865,17
15884,14
15903,20
15922,19
15941,15
15960,24
15979,18
15998,24
16017,23
16036,18
16055,20
16074,18
16093,19
16112,18
16131,26
16150,20
16169,24
16188,20
16207,18
16226,21
16245,27
16264,18
16283,24
16302,17
16321,14
16340,21
16359,21
16378,26
16397,15
16416,16
16435,13
16454,18
16473,18
16492,22
16511,23
16530,22
16549,17
16568,14
16587,18
16606,18
16625,13
16644,17
16663,17
16682,31
16701,17
16720,19
16739,13
16758,24
16777,19
16796,16
16815,23
16834,20
16853,21
16872,10
16891,18
16910,18
16929,25
16948,18
16967,15
16986,21
17005,14
17024,17
17043,26
17062,16
17081,29
17100,15
17119,19
17138,25
17157,19
17176,17
17195,21
17214,14
17233,15
17252,20
17271,19
17290,18
17309,19
17328,22
17347,17
17366,21
17385,17
17404,15
17423,18
17442,15
17461,22
17480,18
17499,15
17518,24
17537,25
17556,19
17575,17
17594,20
17613,28
17632,15
17651,22
17670,23
17689,11
17708,15
17727,16
17746,20
17765,20
17784,17
17803,18
17822,18
17841,21
17860,22
17879,15
17898,20
17917,13
17936,17
17955,17
17974,18
17993,14
18012,15
18031,13
18050,22
18069,19
18088,22
18107,25
18126,20
18145,19
18164,18
18183,17
18202,20
18221,21
18240,20
18259,21
18278,11
18297,24
18316,24
18335,18
18354,21
18373,20
18392,19
18411,23
18430,19
18449,19
18468,12
18487,20
18506,21
18525,15
18544,21
18563,16
18582,13
18601,12
18620,23
18639,16
18658,19
18677,18
18696,25
18715,21
18734,21
18753,23
18772,22
18791,20
18810,20
18829,14
18848,20
18867,15
18886,15
18905,21
18924,22
18943,18
18962,18
18981,20
19000,22
19019,12
19038,25
19057,19
19076,14
19095,18
19114,17
19133,14
19152,19
19171,14
19190,20
19209,15
19228,23
19247,17
19266,17
19285,24
19304,19
19323,20
19342,17
19361,18
19380,28
19399,16
19418,21
19437,18
19456,19
19475,20
19494,18
19513,20
19532,19
19551,18
19570,21
19589,18
19608,21
19627,19
19646,14
19665,17
19684,18
19703,19
19722,12
19741,17
19760,25
19779,19
19798,17
19817,18
19836,21
19855,18
19874,14
19893,18
19912,17
19931,19
19950,15
19969,18
19988,14
epoch, numturns
19,21
38,12
57,23
76,18
95,15
114,15
133,21
152,16
171,23
190,27
209,13
228,22
247,12
266,17
285,16
304,23
323,16
342,20
361,25
380,20
399,21
418,18
437,25
456,25
475,18
494,22
513,16
532,16
551,28
570,29
589,18
608,16
627,14
646,16
665,13
684,20
703,16
722,18
741,19
760,23
779,16
798,17
817,19
836,16
855,19
874,19
893,21
912,15
931,24
950,17
969,19
988,19
1007,17
1026,18
1045,21
1064,20
1083,15
1102,14
1121,12
1140,18
1159,15
1178,27
1197,15
1216,16
1235,26
1254,19
1273,10
1292,20
1311,20
1330,17
1349,19
1368,15
1387,13
1406,18
1425,18
1444,15
1463,24
1482,17
1501,21
1520,11
1539,20
1558,30
1577,17
1596,17
1615,14
1634,21
1653,15
1672,21
1691,20
1710,14
1729,23
1748,19
1767,24
1786,16
1805,18
1824,24
1843,27
1862,21
1881,14
1900,18
1919,23
1938,19
1957,15
1976,19
